floodEvent,yearOfLoss,totalPaid
Hurricane Maria,2017,633810.26
Hurricane Dennis,1999,611472.21
Summer severe storms,2016,597895.14
Torrential rain,2001,594654.14
December Nor'easter,2023,593939.48
Not a named storm,1979,588466.95
Pineapple Express - Southern,1998,582595.75
Greater New Orleans Flooding,2017,571108.62
March storm,2008,560554.85
Tropical Storm Erin,2007,559735.99
Hurricane Frederic,1979,516579.07
Hurricane Hanna,2020,512729.23000000004
Late winter storms,2011,498268.58
Hurricane Ophelia,2005,495366.64
Tropical Storm Fred,2021,463264.37
Tropical Storm Paul,2006,460094.43
Tropical Cyclone Eight,2024,456294.2
Flooding,1993,442140.18
Flooding,1999,441536.55000000005
Tropical Storm Debby,2012,437050.58999999997
Late-September New York Flooding,2023,426899.03
Hurricane Lili,2002,423333.14
Tropical Storm Allison,1989,421953.03
2025 July Central TX Flooding,2025,419506.15
Winter Storm Jonas,2016,414535.73
Tropical Storm Ernesto,2006,414299.49
Hurricane Allen,1980,412788.85
February Kentucky Flooding,2025,408794.88999999996
June Midwest Flooding,2024,399095.3
Fall 2018 Texas Flooding,2018,379158.68000000005
Flooding,2002,375956.52
Tropical Storm Bill,2015,370412.5
Hurricane Chantel,1989,317884.49
Hurricane Bonnie,1998,307388.11
Hurricane Dolly,2008,307107.61
Severe flooding,2001,286616.92
Hurricane Zeta,2020,276129.08
Hurricane Claudette,2003,275988.11
2025 July NM Flooding,2025,275927.5
Hurricane Hortense,1996,269215.26
Hurricane Marilyn,1995,264872.07
Tropical Storm Henri,2021,254638.22
Storm,2009,240957.01
Hurricane Danny,1997,218869.35
Tennessee Flooding,2021,204600.0
Tropical Storm Claudette,2021,195657.22
Not a named storm,1978,183316.74
2025 July TS Chantal,2025,176072.81
The 'No-Name Storm',1982,162879.8
2025 July NYC Metro Area Flooding,2025,149953.84
Heavy rains,2003,143390.93
February West Virginia Flooding,2025,129683.9
Hurricane Cindy,2005,124921.26000000001
Spring storm,2015,121878.97
Tropical Storm Beta,2020,114297.83
Hurricane Georges (Panhandle),1998,108226.3
Hurricane Isabel,1985,104963.84
Hurricane Bertha,1996,101931.36
Low pressure system,2009,93508.28
Late summer storms,2011,92863.09
Hurricane Earl,1998,85934.97
Winter storm,2010,77272.95999999999
Not a named storm,1980,75334.49
Hurricane Kate,1985,75257.49
Heavy rains,2004,73826.95
Hurricane Danielle,1980,64065.6
San Diego Flooding,2024,61585.759999999995
Tropical Storm Alberto,2006,57629.73
Hurricane Jerry,1989,56920.09
Hurricane Florence,1988,55815.72
Hurricane Alex,2004,51965.08
Hurricane Emily,1993,45830.11
Winter storm,2009,45452.18
Mid-Winter California Flooding,2018,41376.49
Hurricanes David & Frederic,1979,36752.45
December California Flooding,2023,36579.67
Tropical Storm Nicholas,2021,36411.97
Hurricane Bob,1985,36386.619999999995
Tropical Storm Jeanne,2004,35418.16
2025-08-MilwaukeeMetro-Flood,2025,32261.399999999998
Hurricane Gordon,2000,30136.380000000005
Early winter storms,2016,28398.350000000002
Torrential Rain,2003,25751.91
Hurricane Fiona,2022,22954.75
Heavy rains,2001,20940.13
Hurricane Elsa,2021,17524.019999999997
Not a named storm,2008,16072.86
Hurricane Hanna,2008,15968.87
Tropical Storm Ophelia,2023,15371.97
Hurricane Gilbert,1988,14752.869999999999
Tropical Storm Barry,2001,12025.46
Tropical/Subtropical System 93L,2008,11593.25
Tropical Storm Alex,2022,11497.82
Mt. St. Helens Eruption,1980,10000.0
Dallas Flash Floods,2022,9143.57
Hurricane Lane,2018,7906.97
June TS Alberto,2024,7350.040000000001
Flooding,2001,5928.599999999999
Tropical Storm Hilary,2023,4733.47
February California Atmospheric River,2024,4390.69
Hurricane Diana,1984,1338.32
Flooding,2003,999.5
Severe Storms and Flooding,1979,968.0
Tropical Storm Mitch,1998,0.0
2025-08-Erin-HU,2025,0.0
Typhoon Mawar,2023,0.0
Late spring storms,2012,0.0
Texas Severe Winter Storms,2021,0.0
Late spring storms,2013,0.0
Yellowstone Flooding,2022,0.0
